Id,SalePrice
2210,121899.51
2211,115266.77
2212,115688.42
2213,102568.12
2214,135230.36
2215,98381.98
2216,143177.08
2217,89605.73
2218,77360.92
2219,76760.62
2220,70203.91
2221,345383.7
2222,261736.05
2223,283742.9
2224,218547.83
2225,130385.3
2226,195791.9
2227,198612.55
2228,262043.83
2229,257691.31
2230,157753.84
2231,226413.16
2232,189227.02
2233,176388.1
2234,246218.98
2235,216666.8
2236,270753.1
2237,334227.06
2238,207428.97
2239,113262.125
2240,156357.39
2241,177976.75
2242,125745.66
2243,121998.9
2244,98070.09
2245,102371.79
2246,136193.6
2247,115139.086
2248,128183.266
2249,125419.62
2250,137067.5
2251,100730.17
2252,165028.56
2253,158539.95
2254,180852.45
2255,193262.39
2256,178140.67
2257,208371.03
2258,159420.66
2259,176061.25
2260,152009.83
2261,181181.9
2262,199771.6
2263,355775.84
2264,475268.7
2265,188557.02
2266,292759.53
2267,389585.38
2268,419341.47
2269,150570.36
2270,189553.62
2271,202269.33
2272,188323.86
2273,165250.33
2274,183881.2
2275,173423.72
2276,188697
2277,190204.27
2278,150576.62
2279,113619.84
2280,117748.19
2281,175810
2282,192974.47
2283,103663.555
2284,102995.195
2285,143101.53
2286,117281.85
2287,354195.66
2288,272380.25
2289,387947.97
2290,439568.56
2291,316241.06
2292,466246.38
2293,468950.4
2294,375352.2
2295,457104.1
2296,266751.2
2297,321079.2
2298,316223.03
2299,353739.7
2300,336381.84
2301,289863.03
2302,260577.95
2303,255825.77
2304,244831.03
2305,196515.23
2306,187862.7
2307,193271.66
2308,232995.75
2309,284713.34
2310,228058.12
2311,192048.97
2312,173821.77
2313,172494.88
2314,166745.3
2315,173244.23
2316,194113.2
2317,180393.66
2318,180099.94
2319,170756.27
2320,183347.66
2321,232999.28
2322,174941.81
2323,176862.25
2324,171411.7
2325,205728.98
2326,174910.4
2327,209628.11
2328,225986.61
2329,188897.44
2330,176009.12
2331,354695.38
2332,369547.75
2333,313038.28
2334,259683.84
2335,266164.12
2336,337790.84
2337,207049.4
2338,279311.66
2339,212937.03
2340,416666.6
2341,218333.86
2342,231533.36
2343,231574.84
2344,216182.28
2345,229420
2346,216407
2347,198509.02
2348,260004.14
2349,182750.88
2350,276992.2
2351,250826.17
2352,258018.77
2353,285899.84
2354,144845.05
2355,142527.48
2356,151009.25
2357,191487.66
2358,195042.28
2359,130226.664
2360,113616.86
2361,143920.9
2362,270952.75
2363,134466.53
2364,154077.73
2365,220141.62
2366,197341.86
2367,213741.02
2368,216108.58
2369,208449.97
2370,174120.11
2371,173563.33
2372,196359.52
2373,283838.7
2374,318771.9
2375,253758.89
2376,305939.3
2377,336141.4
2378,158833.2
2379,212609.78
2380,149526.3
2381,163256.14
2382,194441.73
2383,195269.73
2384,249079.45
2385,162416.4
2386,136329.98
2387,138995.98
2388,92867.586
2389,124708.836
2390,164910.4
2391,141497.19
2392,114762.375
2393,169405.02
2394,146607.9
2395,216336.16
2396,141824.97
2397,210862.08
2398,142027.11
2399,65205.07
2400,59819.305
2401,115727.3
2402,138538.17
2403,133464.73
2404,151440
2405,160230.38
2406,137752.05
2407,125876.21
2408,145778.12
2409,123678.06
2410,160836.92
2411,124293.38
2412,153234.05
2413,130784.11
2414,139085.56
2415,130581.55
2416,127053.59
2417,129752.61
2418,130460.27
2419,129451.99
2420,131630.66
2421,139456.73
2422,116730.516
2423,123087.3
2424,152029.9
2425,222995.62
2426,129902.28
2427,137181.8
2428,176763.67
2429,116497.51
2430,137625.86
2431,106947.555
2432,151845.05
2433,148109.11
2434,131582.1
2435,155342.84
2436,119628.484
2437,112922.53
2438,127640.32
2439,108088.125
2440,119273.31
2441,93762.13
2442,92584.86
2443,120873.195
2444,126799.36
2445,80920.59
2446,144348.11
2447,183559.97
2448,131251.94
2449,110681.84
2450,142030.33
2451,134169.7
2452,205739.66
2453,90740.47
2454,130801.73
2455,128505.19
2456,136400.44
2457,145375.2
2458,130019.37
2459,112161.89
2460,136144.52
2461,123869.98
2462,133511.02
2463,118818.43
2464,181130.25
2465,132481.33
2466,114585.54
2467,138326.55
2468,80208.14
2469,73839.96
2470,178363.92
2471,195664.61
2472,166518.44
2473,115866.09
2474,83742.3
2475,216407.84
2476,116977.17
2477,130472.14
2478,146906.61
2479,101373.29
2480,152575.25
2481,125041.22
2482,129691.77
2483,113606.92
2484,132215.33
2485,126071.13
2486,164422.14
2487,178444.55
2488,160626.56
2489,158360.03
2490,155277.23
2491,97354.195
2492,182868.4
2493,147254.28
2494,139777.34
2495,85283.17
2496,256270.25
2497,149037.7
2498,112597.445
2499,98979.555
2500,124246.42
2501,133941.66
2502,146763.56
2503,93983.89
2504,169252.47
2505,240542.64
2506,263147.97
2507,288454.66
2508,261326.36
2509,216167.67
2510,206760.34
2511,173296.83
2512,205156.12
2513,216119.2
2514,306922.6
2515,164396.66
2516,171704.31
2517,147920.61
2518,158940.86
2519,229444.75
2520,225715.62
2521,190790.31
2522,220372.8
2523,119132.37
2524,139431.73
2525,144385.81
2526,140308.98
2527,109910.98
2528,131588.34
2529,123961.57
2530,128456.914
2531,254921.86
2532,217291.97
2533,198677.28
2534,211839.23
2535,297550.5
2536,233251.58
2537,248072.56
2538,175500.53
2539,182123.38
2540,179727.19
2541,181195.12
2542,167915.31
2543,125995.12
2544,130056.086
2545,134904.25
2546,126827.09
2547,146015.52
2548,153362.92
2549,163272.72
2550,275748.16
2551,139239.64
2552,127996.02
2553,84574.16
2554,109624.46
2555,116369.41
2556,99956.23
2557,105048.08
2558,149077.2
2559,137356.31
2560,148152.52
2561,149333.34
2562,152859
2563,158576.4
2564,207418.78
2565,154094.48
2566,167058.55
2567,140977.22
2568,205351.39
2569,218798.81
2570,116265.8
2571,183168.8
2572,141809.66
2573,210784.08
2574,262975.34
2575,125793.07
2576,128764.37
2577,157145.77
2578,87281.76
2579,59784.047
2580,120540.29
2581,124551.18
2582,120445.38
2583,280923.2
2584,168601.31
2585,185866.06
2586,222041.19
2587,198016.02
2588,143659.36
2589,150481.64
2590,209970.31
2591,245086.6
2592,211508.44
2593,249172.77
2594,169505.77
2595,202212.12
2596,327651.6
2597,186637.23
2598,283440.4
2599,312495.03
2600,208768.12
2601,158698.75
2602,78602.25
2603,94808.87
2604,90263.36
2605,77644.68
2606,153938.61
2607,208610.19
2608,199052.28
2609,169155.34
2610,116213.64
2611,115663.87
2612,162271.78
2613,131190.2
2614,126483.6
2615,157532.19
2616,144753.36
2617,187227.33
2618,172000.97
2619,188218.94
2620,185659.08
2621,179496.47
2622,186832.02
2623,242704.9
2624,315150.78
2625,299221.88
2626,178440.78
2627,166502.77
2628,492349.78
2629,530201.3
2630,400002.4
2631,497034.7
2632,465456.4
2633,327954.66
2634,414597.06
2635,157598.75
2636,179030.52
2637,173613.33
2638,264733.78
2639,181367.5
2640,159502.2
2641,105380.13
2642,196832.38
2643,100046.32
2644,127490.44
2645,106287.07
2646,96810.305
2647,101193.8
2648,140093.06
2649,145875.2
2650,139359.78
2651,142721.2
2652,395018.1
2653,255037.25
2654,274752.38
2655,415393.2
2656,325345.03
2657,337001.53
2658,294054.7
2659,310343.06
2660,328071.5
2661,353620.84
2662,366199.25
2663,290362.03
2664,274505.5
2665,327496.06
2666,306848.84
2667,161006.66
2668,173165.86
2669,185213.8
2670,272155.66
2671,180120.86
2672,196032.14
2673,208051.34
2674,205894.47
2675,167553.88
2676,185865.02
2677,194201.34
2678,258356.39
2679,283392.03
2680,283070.47
2681,397794.56
2682,322562.2
2683,520606.47
2684,320171.38
2685,333345.34
2686,264063.22
2687,327708.22
2688,202271.77
2689,204686.61
2690,442920.12
2691,196123.12
2692,135892.77
2693,191211.8
2694,130858.72
2695,192133.47
2696,181238.81
2697,194753.4
2698,192906.66
2699,167953.22
2700,152421.72
2701,141762.58
2702,102468.69
2703,118875.88
2704,138817.95
2705,121027.67
2706,115604.17
2707,121007.42
2708,135701.02
2709,114265.8
2710,128843.26
2711,328666.44
2712,391881.22
2713,170343.83
2714,148687.11
2715,173320.08
2716,147661.22
2717,181678.31
2718,219013.9
2719,163420.1
2720,163124.67
2721,134766.12
2722,164131.8
2723,140924.58
2724,128370.73
2725,132991.52
2726,149590.69
2727,184662.86
2728,169521.44
2729,146762.62
2730,142246.73
2731,131603.42
2732,128288.84
2733,162376.05
2734,143381.94
2735,137247.78
2736,143363.31
2737,125455.83
2738,130889
2739,155588.92
2740,136464.7
2741,142824.89
2742,148246.98
2743,147193.67
2744,163390.23
2745,141690.23
2746,135227.78
2747,149568.22
2748,125989.73
2749,130446.336
2750,134640.64
2751,137256.97
2752,216352.83
2753,163060.48
2754,246758.08
2755,128091.12
2756,98329.52
2757,69680.945
2758,85900.95
2759,156579.98
2760,125622.64
2761,145343.39
2762,144490.06
2763,178166.62
2764,152333.78
2765,278764.38
2766,130503.41
2767,93256.74
2768,137595.36
2769,134501.16
2770,138006.66
2771,116058.12
2772,116985.11
2773,160012.52
2774,135490.28
2775,121219.414
2776,136454.12
2777,138215.48
2778,112354.28
2779,123714.19
2780,100906.81
2781,93847.445
2782,88469.2
2783,111596.484
2784,119595.625
2785,136127.75
2786,64789.57
2787,124215.266
2788,80630.59
2789,163347.67
2790,95510.61
2791,113458.06
2792,73515.05
2793,174846.69
2794,96694.01
2795,128545.984
2796,112687.945
2797,189639.44
2798,119439.734
2799,124484.086
2800,57764.695
2801,108517.336
2802,133025.75
2803,186823.84
2804,140891.73
2805,107205.266
2806,82859.25
2807,159660.25
2808,158280.6
2809,143145.1
2810,133456.12
2811,164015.08
2812,158891.84
2813,173758.28
2814,151016.58
2815,96957.055
2816,247566.36
2817,172885.98
2818,138183.4
2819,159331.31
2820,141629.72
2821,112693.16
2822,201082.36
2823,351171.3
2824,205563.48
2825,169194.72
2826,135276.6
2827,134286
2828,204896.53
2829,231124.53
2830,223041.28
2831,177547.8
2832,252759.03
2833,281659.53
2834,209566.72
2835,209365.56
2836,192869.62
2837,160429.64
2838,152651.86
2839,176293.02
2840,198563.19
2841,204564.55
2842,227933.62
2843,153480.72
2844,165032.28
2845,118177.2
2846,215684.31
2847,205242.12
2848,217555.67
2849,199211.94
2850,274125.03
2851,210888.3
2852,222341.06
2853,241487.9
2854,139728.72
2855,197390.97
2856,202198.1
2857,180335.48
2858,190254.92
2859,116402.15
2860,128943.79
2861,115175.27
2862,196171.56
2863,137444.75
2864,231629.78
2865,138428.22
2866,134564.72
2867,92027.87
2868,98549.95
2869,112604.64
2870,129820.59
2871,82331.14
2872,51894.035
2873,95467.91
2874,141323.14
2875,114601.805
2876,161380.81
2877,138448.58
2878,171253.67
2879,148106.16
2880,93632.93
2881,148520.39
2882,177329.2
2883,189364.77
2884,198919.56
2885,195649.86
2886,238801.61
2887,94035.52
2888,128191.01
2889,48603.016
2890,79421.23
2891,128734.93
2892,52667.684
2893,78087.34
2894,58896.504
2895,311667.3
2896,279170.38
2897,193105.06
2898,143481.17
2899,200184.95
2900,170423.31
2901,200190.34
2902,193050.17
2903,338289.75
2904,338086.62
2905,94552.7
2906,219884.38
2907,113997.14
2908,134324.62
2909,143525.05
2910,81634.125
2911,81157.09
2912,155098.23
2913,74506.96
2914,82616.445
2915,81942.08
2916,74627.16
2917,180185.86
2918,119087.21
2919,219205.02
